// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\obj\Release\net10.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\obj\Release\net10.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" --output "D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20
// command took 9.64 sec and exited with 0
// ***** Done, took 00:00:10 (10.94 sec)   *****
// Found 28 benchmarks:
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1420 1364 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 0)" --job ShortRun --benchmarkId 0 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 445600.00 ns, 445.6000 us/op
WorkloadJitting  1: 1 op, 2286100.00 ns, 2.2861 ms/op

OverheadJitting  2: 16 op, 574900.00 ns, 35.9313 us/op
WorkloadJitting  2: 16 op, 511400.00 ns, 31.9625 us/op

WorkloadPilot    1: 16 op, 1600.00 ns, 100.0000 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 1600.00 ns, 25.0000 ns/op
WorkloadPilot    4: 128 op, 1900.00 ns, 14.8438 ns/op
WorkloadPilot    5: 256 op, 3500.00 ns, 13.6719 ns/op
WorkloadPilot    6: 512 op, 6400.00 ns, 12.5000 ns/op
WorkloadPilot    7: 1024 op, 13500.00 ns, 13.1836 ns/op
WorkloadPilot    8: 2048 op, 23200.00 ns, 11.3281 ns/op
WorkloadPilot    9: 4096 op, 45300.00 ns, 11.0596 ns/op
WorkloadPilot   10: 8192 op, 90200.00 ns, 11.0107 ns/op
WorkloadPilot   11: 16384 op, 179100.00 ns, 10.9314 ns/op
WorkloadPilot   12: 32768 op, 390400.00 ns, 11.9141 ns/op
WorkloadPilot   13: 65536 op, 1211500.00 ns, 18.4860 ns/op
WorkloadPilot   14: 131072 op, 1919000.00 ns, 14.6408 ns/op
WorkloadPilot   15: 262144 op, 3228300.00 ns, 12.3150 ns/op
WorkloadPilot   16: 524288 op, 7373900.00 ns, 14.0646 ns/op
WorkloadPilot   17: 1048576 op, 14741700.00 ns, 14.0588 ns/op
WorkloadPilot   18: 2097152 op, 25767500.00 ns, 12.2869 ns/op
WorkloadPilot   19: 4194304 op, 57020700.00 ns, 13.5948 ns/op
WorkloadPilot   20: 8388608 op, 117095000.00 ns, 13.9588 ns/op
WorkloadPilot   21: 16777216 op, 191131100.00 ns, 11.3923 ns/op
WorkloadPilot   22: 33554432 op, 405464300.00 ns, 12.0838 ns/op
WorkloadPilot   23: 67108864 op, 774082000.00 ns, 11.5347 ns/op

OverheadWarmup   1: 67108864 op, 231072800.00 ns, 3.4433 ns/op
OverheadWarmup   2: 67108864 op, 204254200.00 ns, 3.0436 ns/op
OverheadWarmup   3: 67108864 op, 199734600.00 ns, 2.9763 ns/op
OverheadWarmup   4: 67108864 op, 194079400.00 ns, 2.8920 ns/op
OverheadWarmup   5: 67108864 op, 186171000.00 ns, 2.7742 ns/op
OverheadWarmup   6: 67108864 op, 187973300.00 ns, 2.8010 ns/op
OverheadWarmup   7: 67108864 op, 181267800.00 ns, 2.7011 ns/op
OverheadWarmup   8: 67108864 op, 186071100.00 ns, 2.7727 ns/op
OverheadWarmup   9: 67108864 op, 189049500.00 ns, 2.8171 ns/op
OverheadWarmup  10: 67108864 op, 184501200.00 ns, 2.7493 ns/op

OverheadActual   1: 67108864 op, 180361600.00 ns, 2.6876 ns/op
OverheadActual   2: 67108864 op, 165673800.00 ns, 2.4687 ns/op
OverheadActual   3: 67108864 op, 145744300.00 ns, 2.1718 ns/op
OverheadActual   4: 67108864 op, 157142500.00 ns, 2.3416 ns/op
OverheadActual   5: 67108864 op, 159311200.00 ns, 2.3739 ns/op
OverheadActual   6: 67108864 op, 166248600.00 ns, 2.4773 ns/op
OverheadActual   7: 67108864 op, 163299900.00 ns, 2.4334 ns/op
OverheadActual   8: 67108864 op, 184958900.00 ns, 2.7561 ns/op
OverheadActual   9: 67108864 op, 161399700.00 ns, 2.4050 ns/op
OverheadActual  10: 67108864 op, 152678300.00 ns, 2.2751 ns/op
OverheadActual  11: 67108864 op, 149778300.00 ns, 2.2319 ns/op
OverheadActual  12: 67108864 op, 137028600.00 ns, 2.0419 ns/op
OverheadActual  13: 67108864 op, 133563300.00 ns, 1.9902 ns/op
OverheadActual  14: 67108864 op, 142716700.00 ns, 2.1266 ns/op
OverheadActual  15: 67108864 op, 143909000.00 ns, 2.1444 ns/op
OverheadActual  16: 67108864 op, 133174800.00 ns, 1.9845 ns/op
OverheadActual  17: 67108864 op, 135422300.00 ns, 2.0179 ns/op
OverheadActual  18: 67108864 op, 149884900.00 ns, 2.2335 ns/op
OverheadActual  19: 67108864 op, 141661000.00 ns, 2.1109 ns/op
OverheadActual  20: 67108864 op, 147963100.00 ns, 2.2048 ns/op

WorkloadWarmup   1: 67108864 op, 618647600.00 ns, 9.2186 ns/op
WorkloadWarmup   2: 67108864 op, 633559300.00 ns, 9.4408 ns/op
WorkloadWarmup   3: 67108864 op, 534185400.00 ns, 7.9600 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 548525800.00 ns, 8.1737 ns/op
WorkloadActual   2: 67108864 op, 528956600.00 ns, 7.8821 ns/op
WorkloadActual   3: 67108864 op, 659043400.00 ns, 9.8205 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 398694200.00 ns, 5.9410 ns/op
WorkloadResult   2: 67108864 op, 379125000.00 ns, 5.6494 ns/op
WorkloadResult   3: 67108864 op, 509211800.00 ns, 7.5878 ns/op
// GC:  0 0 0 112 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 23352 has exited with code 0.

Mean = 6.393 ns, StdErr = 0.603 ns (9.44%), N = 3, StdDev = 1.045 ns
Min = 5.649 ns, Q1 = 5.795 ns, Median = 5.941 ns, Q3 = 6.764 ns, Max = 7.588 ns
IQR = 0.969 ns, LowerFence = 4.341 ns, UpperFence = 8.218 ns
ConfidenceInterval = [-12.676 ns; 25.461 ns] (CI 99.9%), Margin = 19.068 ns (298.28% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 31 (96.9%) benchmark(s) to run. Estimated finish 2026-05-10 14:37 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1192 1424 --benchmarkName "PInvokeBench.FillBenchmarks.V2_DllImport_Fixed(Size: 0)" --job ShortRun --benchmarkId 1 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
