// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\obj\Release\net8.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433
// command took 1.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\obj\Release\net8.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" --output "D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433
// command took 9.17 sec and exited with 0
// ***** Done, took 00:00:11 (11.1 sec)   *****
// Found 28 benchmarks:
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1244 1200 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 0)" --job ShortRun --benchmarkId 0 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259600.00 ns, 259.6000 us/op
WorkloadJitting  1: 1 op, 2477700.00 ns, 2.4777 ms/op

OverheadJitting  2: 16 op, 414600.00 ns, 25.9125 us/op
WorkloadJitting  2: 16 op, 377100.00 ns, 23.5688 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 2300.00 ns, 35.9375 ns/op
WorkloadPilot    4: 128 op, 2200.00 ns, 17.1875 ns/op
WorkloadPilot    5: 256 op, 5800.00 ns, 22.6563 ns/op
WorkloadPilot    6: 512 op, 5800.00 ns, 11.3281 ns/op
WorkloadPilot    7: 1024 op, 10600.00 ns, 10.3516 ns/op
WorkloadPilot    8: 2048 op, 20300.00 ns, 9.9121 ns/op
WorkloadPilot    9: 4096 op, 39800.00 ns, 9.7168 ns/op
WorkloadPilot   10: 8192 op, 84800.00 ns, 10.3516 ns/op
WorkloadPilot   11: 16384 op, 156300.00 ns, 9.5398 ns/op
WorkloadPilot   12: 32768 op, 308500.00 ns, 9.4147 ns/op
WorkloadPilot   13: 65536 op, 621700.00 ns, 9.4864 ns/op
WorkloadPilot   14: 131072 op, 1407700.00 ns, 10.7399 ns/op
WorkloadPilot   15: 262144 op, 3024500.00 ns, 11.5376 ns/op
WorkloadPilot   16: 524288 op, 7830200.00 ns, 14.9349 ns/op
WorkloadPilot   17: 1048576 op, 12277200.00 ns, 11.7085 ns/op
WorkloadPilot   18: 2097152 op, 28570700.00 ns, 13.6236 ns/op
WorkloadPilot   19: 4194304 op, 57893800.00 ns, 13.8030 ns/op
WorkloadPilot   20: 8388608 op, 116849300.00 ns, 13.9295 ns/op
WorkloadPilot   21: 16777216 op, 218406800.00 ns, 13.0181 ns/op
WorkloadPilot   22: 33554432 op, 394993200.00 ns, 11.7717 ns/op
WorkloadPilot   23: 67108864 op, 765259800.00 ns, 11.4033 ns/op

OverheadWarmup   1: 67108864 op, 224220800.00 ns, 3.3412 ns/op
OverheadWarmup   2: 67108864 op, 180042300.00 ns, 2.6828 ns/op
OverheadWarmup   3: 67108864 op, 176592300.00 ns, 2.6314 ns/op
OverheadWarmup   4: 67108864 op, 158669700.00 ns, 2.3644 ns/op
OverheadWarmup   5: 67108864 op, 155099500.00 ns, 2.3112 ns/op
OverheadWarmup   6: 67108864 op, 151120500.00 ns, 2.2519 ns/op
OverheadWarmup   7: 67108864 op, 159757300.00 ns, 2.3806 ns/op
OverheadWarmup   8: 67108864 op, 159445400.00 ns, 2.3759 ns/op
OverheadWarmup   9: 67108864 op, 154332400.00 ns, 2.2997 ns/op
OverheadWarmup  10: 67108864 op, 147047400.00 ns, 2.1912 ns/op

OverheadActual   1: 67108864 op, 135822600.00 ns, 2.0239 ns/op
OverheadActual   2: 67108864 op, 134697700.00 ns, 2.0072 ns/op
OverheadActual   3: 67108864 op, 133393100.00 ns, 1.9877 ns/op
OverheadActual   4: 67108864 op, 140110600.00 ns, 2.0878 ns/op
OverheadActual   5: 67108864 op, 143553500.00 ns, 2.1391 ns/op
OverheadActual   6: 67108864 op, 133552700.00 ns, 1.9901 ns/op
OverheadActual   7: 67108864 op, 140178100.00 ns, 2.0888 ns/op
OverheadActual   8: 67108864 op, 140449200.00 ns, 2.0929 ns/op
OverheadActual   9: 67108864 op, 148076000.00 ns, 2.2065 ns/op
OverheadActual  10: 67108864 op, 148708000.00 ns, 2.2159 ns/op
OverheadActual  11: 67108864 op, 145408700.00 ns, 2.1668 ns/op
OverheadActual  12: 67108864 op, 143001500.00 ns, 2.1309 ns/op
OverheadActual  13: 67108864 op, 133655600.00 ns, 1.9916 ns/op
OverheadActual  14: 67108864 op, 141475000.00 ns, 2.1081 ns/op
OverheadActual  15: 67108864 op, 139918900.00 ns, 2.0850 ns/op

WorkloadWarmup   1: 67108864 op, 663074900.00 ns, 9.8806 ns/op
WorkloadWarmup   2: 67108864 op, 717147100.00 ns, 10.6863 ns/op
WorkloadWarmup   3: 67108864 op, 607043700.00 ns, 9.0457 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 597639000.00 ns, 8.9055 ns/op
WorkloadActual   2: 67108864 op, 572567400.00 ns, 8.5319 ns/op
WorkloadActual   3: 67108864 op, 643780600.00 ns, 9.5931 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 457460900.00 ns, 6.8167 ns/op
WorkloadResult   2: 67108864 op, 432389300.00 ns, 6.4431 ns/op
WorkloadResult   3: 67108864 op, 503602500.00 ns, 7.5043 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 32892 has exited with code 0.

Mean = 6.921 ns, StdErr = 0.311 ns (4.49%), N = 3, StdDev = 0.538 ns
Min = 6.443 ns, Q1 = 6.630 ns, Median = 6.817 ns, Q3 = 7.160 ns, Max = 7.504 ns
IQR = 0.531 ns, LowerFence = 5.834 ns, UpperFence = 7.956 ns
ConfidenceInterval = [-2.899 ns; 16.741 ns] (CI 99.9%), Margin = 9.820 ns (141.88% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 31 (96.9%) benchmark(s) to run. Estimated finish 2026-05-10 14:27 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 620 1288 --benchmarkName "PInvokeBench.FillBenchmarks.V2_DllImport_Fixed(Size: 0)" --job ShortRun --benchmarkId 1 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 293000.00 ns, 293.0000 us/op
WorkloadJitting  1: 1 op, 640600.00 ns, 640.6000 us/op

OverheadJitting  2: 16 op, 318300.00 ns, 19.8938 us/op
WorkloadJitting  2: 16 op, 326100.00 ns, 20.3813 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1300.00 ns, 20.3125 ns/op
WorkloadPilot    4: 128 op, 1600.00 ns, 12.5000 ns/op
WorkloadPilot    5: 256 op, 2900.00 ns, 11.3281 ns/op
WorkloadPilot    6: 512 op, 4800.00 ns, 9.3750 ns/op
WorkloadPilot    7: 1024 op, 9600.00 ns, 9.3750 ns/op
WorkloadPilot    8: 2048 op, 18400.00 ns, 8.9844 ns/op
WorkloadPilot    9: 4096 op, 35600.00 ns, 8.6914 ns/op
WorkloadPilot   10: 8192 op, 70300.00 ns, 8.5815 ns/op
WorkloadPilot   11: 16384 op, 221200.00 ns, 13.5010 ns/op
WorkloadPilot   12: 32768 op, 280200.00 ns, 8.5510 ns/op
WorkloadPilot   13: 65536 op, 626700.00 ns, 9.5627 ns/op
WorkloadPilot   14: 131072 op, 1315700.00 ns, 10.0380 ns/op
WorkloadPilot   15: 262144 op, 2599300.00 ns, 9.9155 ns/op
WorkloadPilot   16: 524288 op, 5516700.00 ns, 10.5223 ns/op
WorkloadPilot   17: 1048576 op, 11732600.00 ns, 11.1891 ns/op
WorkloadPilot   18: 2097152 op, 22078200.00 ns, 10.5277 ns/op
WorkloadPilot   19: 4194304 op, 46387300.00 ns, 11.0596 ns/op
WorkloadPilot   20: 8388608 op, 78242300.00 ns, 9.3272 ns/op
WorkloadPilot   21: 16777216 op, 122288900.00 ns, 7.2890 ns/op
WorkloadPilot   22: 33554432 op, 253279400.00 ns, 7.5483 ns/op
WorkloadPilot   23: 67108864 op, 568895000.00 ns, 8.4772 ns/op

OverheadWarmup   1: 67108864 op, 238836200.00 ns, 3.5589 ns/op
OverheadWarmup   2: 67108864 op, 174099000.00 ns, 2.5943 ns/op
OverheadWarmup   3: 67108864 op, 157181500.00 ns, 2.3422 ns/op
OverheadWarmup   4: 67108864 op, 154010500.00 ns, 2.2949 ns/op
OverheadWarmup   5: 67108864 op, 148030700.00 ns, 2.2058 ns/op
OverheadWarmup   6: 67108864 op, 149605400.00 ns, 2.2293 ns/op
OverheadWarmup   7: 67108864 op, 145080700.00 ns, 2.1619 ns/op
OverheadWarmup   8: 67108864 op, 151511400.00 ns, 2.2577 ns/op
OverheadWarmup   9: 67108864 op, 138314100.00 ns, 2.0610 ns/op

OverheadActual   1: 67108864 op, 136866800.00 ns, 2.0395 ns/op
OverheadActual   2: 67108864 op, 140771900.00 ns, 2.0977 ns/op
OverheadActual   3: 67108864 op, 144609600.00 ns, 2.1549 ns/op
OverheadActual   4: 67108864 op, 138178500.00 ns, 2.0590 ns/op
OverheadActual   5: 67108864 op, 146595400.00 ns, 2.1844 ns/op
OverheadActual   6: 67108864 op, 141542300.00 ns, 2.1091 ns/op
OverheadActual   7: 67108864 op, 142619600.00 ns, 2.1252 ns/op
OverheadActual   8: 67108864 op, 147308500.00 ns, 2.1951 ns/op
OverheadActual   9: 67108864 op, 144132300.00 ns, 2.1477 ns/op
OverheadActual  10: 67108864 op, 133866400.00 ns, 1.9948 ns/op
OverheadActual  11: 67108864 op, 146283100.00 ns, 2.1798 ns/op
OverheadActual  12: 67108864 op, 143990200.00 ns, 2.1456 ns/op
OverheadActual  13: 67108864 op, 145455400.00 ns, 2.1675 ns/op
OverheadActual  14: 67108864 op, 140975900.00 ns, 2.1007 ns/op
OverheadActual  15: 67108864 op, 146319500.00 ns, 2.1803 ns/op

WorkloadWarmup   1: 67108864 op, 518521200.00 ns, 7.7266 ns/op
WorkloadWarmup   2: 67108864 op, 546653400.00 ns, 8.1458 ns/op
WorkloadWarmup   3: 67108864 op, 539724600.00 ns, 8.0425 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 665703000.00 ns, 9.9197 ns/op
WorkloadActual   2: 67108864 op, 551951900.00 ns, 8.2247 ns/op
WorkloadActual   3: 67108864 op, 514368800.00 ns, 7.6647 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 521712800.00 ns, 7.7741 ns/op
WorkloadResult   2: 67108864 op, 407961700.00 ns, 6.0791 ns/op
WorkloadResult   3: 67108864 op, 370378600.00 ns, 5.5191 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2204 has exited with code 0.

Mean = 6.457 ns, StdErr = 0.678 ns (10.50%), N = 3, StdDev = 1.174 ns
Min = 5.519 ns, Q1 = 5.799 ns, Median = 6.079 ns, Q3 = 6.927 ns, Max = 7.774 ns
IQR = 1.128 ns, LowerFence = 4.108 ns, UpperFence = 8.618 ns
ConfidenceInterval = [-14.964 ns; 27.879 ns] (CI 99.9%), Margin = 21.421 ns (331.73% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 30 (93.8%) benchmark(s) to run. Estimated finish 2026-05-10 14:27 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
